Log file open, 04/09/23 23:49:57
[2023.04.10-04.08.47:356][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.08.47:398][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.08.47:399][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.10-04.08.47:401][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.10-04.08.47:411][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.10-04.08.47:446][795]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.10-04.08.54:987][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-04.08.55:142][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.10-04.08.55:191][119]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-04.08.55:192][119]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel864B80A1451B7566A2B6CBB302644621.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-04.08.55:204][119]LogFileHelpers: Saving map 'BedroomLevel' took 0.098
[2023.04.10-04.08.55:214][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 2.39 sec)
[2023.04.10-04.08.55:222][119]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-04.08.55:222][119]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-04.08.56:095][167]BlueprintLog: New page: Compile BedroomLevel
[2023.04.10-04.08.56:160][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.10-04.08.56:651][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-04.08.56:771][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.10-04.08.56:819][195]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-04.08.56:820][195]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel61CC2FC047280ABBA74BB190D600B719.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-04.08.56:831][195]LogFileHelpers: Saving map 'BedroomLevel' took 0.095
[2023.04.10-04.08.56:840][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 2.58 sec)
[2023.04.10-04.08.56:848][195]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-04.08.56:848][195]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-04.08.58:061][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.08.58:069][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.08.58:069][233]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:08:58 PM)
[2023.04.10-04.08.58:069][233]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.08.58:079][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010475s)
[2023.04.10-04.08.58:079][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010518s)
[2023.04.10-04.08.58:079][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.08.58:080][233]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.08.58:080][233]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.04.10-04.08.58:117][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.10-04.08.58:118][233]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.10-04.08.58:118][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.08.58:118][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.08.58:118][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-04.08.58:118][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-04.08.58:118][233]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-04.08.58:118][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-04.08.58:118][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-04.08.58:118][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-04.08.58:119][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-04.08.58:119][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-04.08.58:119][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-04.08.58:122][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-04.08.58:143][233]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-04.08.58:143][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-04.08.58:143][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-04.08.58:143][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-04.08.58:144][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.10-04.08.58:144][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.10-04.08.58:146][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.10-04.08.58:146][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.10-04.08.58:147][233]LogInit: FAudioDevice initialized.
[2023.04.10-04.08.58:147][233]LogAudio: Display: Audio Device (ID: 12) registered with world 'BedroomLevel'.
[2023.04.10-04.08.58:151][233]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-04.08.58:153][233]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-04.08.58:154][233]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-00.08.58
[2023.04.10-04.08.58:154][233]LogWorld: Bringing up level for play took: 0.003408
[2023.04.10-04.08.58:156][233]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.10-04.08.58:158][233]PIE: Server logged in
[2023.04.10-04.08.58:158][233]PIE: Play in editor total start time 0.09 seconds.
[2023.04.10-04.09.10:559][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.09.10:559][516]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.09.10:559][516]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-04.09.10:560][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.09.10:613][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-04.09.10:618][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.09.10:653][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.09.10:653][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.10-04.09.10:655][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.10-04.09.10:663][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.10-04.09.10:698][517]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.10-04.09.33:401][ 36]Cmd: TRANSACTION UNDO
[2023.04.10-04.09.33:401][ 36]LogEditorTransaction: Undo Move Elements
[2023.04.10-04.09.39:313][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.09.39:321][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.09.39:321][187]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:09:39 PM)
[2023.04.10-04.09.39:321][187]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.09.39:335][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013837s)
[2023.04.10-04.09.39:335][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.013894s)
[2023.04.10-04.09.39:335][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.09.39:336][187]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.09.39:336][187]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.04.10-04.09.39:381][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.10-04.09.39:386][187]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.10-04.09.39:386][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.09.39:386][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.09.39:386][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-04.09.39:386][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-04.09.39:386][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-04.09.39:386][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-04.09.39:386][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-04.09.39:386][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-04.09.39:387][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-04.09.39:387][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-04.09.39:387][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-04.09.39:390][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-04.09.39:421][187]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-04.09.39:421][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-04.09.39:421][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-04.09.39:421][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-04.09.39:422][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.10-04.09.39:422][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.10-04.09.39:424][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.10-04.09.39:424][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.10-04.09.39:424][187]LogInit: FAudioDevice initialized.
[2023.04.10-04.09.39:424][187]LogAudio: Display: Audio Device (ID: 13) registered with world 'BedroomLevel'.
[2023.04.10-04.09.39:428][187]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-04.09.39:430][187]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-04.09.39:431][187]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-00.09.39
[2023.04.10-04.09.39:432][187]LogWorld: Bringing up level for play took: 0.003731
[2023.04.10-04.09.39:434][187]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.10-04.09.39:436][187]PIE: Server logged in
[2023.04.10-04.09.39:436][187]PIE: Play in editor total start time 0.116 seconds.
[2023.04.10-04.09.59:729][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.09.59:729][607]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.09.59:729][607]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-04.09.59:730][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.09.59:794][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-04.09.59:799][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.09.59:835][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-04.09.59:835][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.10-04.09.59:836][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.10-04.09.59:841][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.09.59:844][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.10-04.09.59:869][608]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.10-04.10.29:724][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-04.10.29:952][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.10-04.10.30:002][275]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-04.10.30:003][275]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel488F1CB7463D52D2D672F28BF0DB010E.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-04.10.30:013][275]LogFileHelpers: Saving map 'BedroomLevel' took 0.099
[2023.04.10-04.10.30:023][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 2.88 sec)
[2023.04.10-04.10.30:031][275]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-04.10.30:031][275]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-04.10.45:290][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.10.45:298][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.10.45:298][628]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:10:45 PM)
[2023.04.10-04.10.45:299][628]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.10.45:310][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011790s)
[2023.04.10-04.10.45:310][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011835s)
[2023.04.10-04.10.45:310][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.10.45:311][628]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.10.45:311][628]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.04.10-04.10.45:348][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.10-04.10.45:349][628]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.10-04.10.45:350][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.10.45:350][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.10.45:350][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-04.10.45:350][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-04.10.45:350][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-04.10.45:350][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-04.10.45:350][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-04.10.45:350][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-04.10.45:350][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-04.10.45:350][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-04.10.45:350][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-04.10.45:353][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-04.10.45:375][628]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-04.10.45:375][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-04.10.45:375][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-04.10.45:375][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-04.10.45:376][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.10-04.10.45:376][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.10-04.10.45:378][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.10-04.10.45:378][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.10-04.10.45:378][628]LogInit: FAudioDevice initialized.
[2023.04.10-04.10.45:378][628]LogAudio: Display: Audio Device (ID: 14) registered with world 'BedroomLevel'.
[2023.04.10-04.10.45:382][628]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-04.10.45:384][628]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-04.10.45:385][628]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-00.10.45
[2023.04.10-04.10.45:386][628]LogWorld: Bringing up level for play took: 0.003804
[2023.04.10-04.10.45:389][628]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.10-04.10.45:391][628]PIE: Server logged in
[2023.04.10-04.10.45:392][628]PIE: Play in editor total start time 0.094 seconds.
[2023.04.10-04.12.14:358][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.12.14:359][842]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.12.14:359][842]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-04.12.14:359][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.12.14:398][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-04.12.14:404][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.12.14:441][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.12.14:442][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.10-04.12.14:444][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.10-04.12.14:453][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.10-04.12.14:477][843]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.10-04.12.30:965][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.12.30:973][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.12.30:973][185]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:12:30 PM)
[2023.04.10-04.12.30:973][185]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.12.30:986][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012641s)
[2023.04.10-04.12.30:986][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.012687s)
[2023.04.10-04.12.30:986][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.12.30:986][185]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.12.30:987][185]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.04.10-04.12.31:024][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.10-04.12.31:027][185]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.10-04.12.31:027][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.12.31:027][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.12.31:027][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-04.12.31:027][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-04.12.31:027][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-04.12.31:027][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-04.12.31:027][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-04.12.31:027][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-04.12.31:027][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-04.12.31:027][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-04.12.31:027][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-04.12.31:029][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-04.12.31:052][185]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-04.12.31:052][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-04.12.31:052][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-04.12.31:052][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-04.12.31:053][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.10-04.12.31:053][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.10-04.12.31:055][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.10-04.12.31:055][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.10-04.12.31:055][185]LogInit: FAudioDevice initialized.
[2023.04.10-04.12.31:055][185]LogAudio: Display: Audio Device (ID: 15) registered with world 'BedroomLevel'.
[2023.04.10-04.12.31:059][185]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-04.12.31:062][185]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-04.12.31:063][185]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-00.12.31
[2023.04.10-04.12.31:063][185]LogWorld: Bringing up level for play took: 0.003447
[2023.04.10-04.12.31:065][185]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.10-04.12.31:068][185]PIE: Server logged in
[2023.04.10-04.12.31:068][185]PIE: Play in editor total start time 0.095 seconds.
[2023.04.10-04.12.42:918][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.12.42:918][457]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.12.42:919][457]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-04.12.42:919][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.12.42:968][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-04.12.42:975][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.12.43:011][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-04.12.43:011][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.10-04.12.43:013][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.10-04.12.43:018][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.12.43:021][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.10-04.12.43:045][458]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.10-04.13.45:552][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.13.45:560][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.13.45:560][944]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:13:45 PM)
[2023.04.10-04.13.45:560][944]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.13.45:572][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010990s)
[2023.04.10-04.13.45:572][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011035s)
[2023.04.10-04.13.45:572][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.13.45:572][944]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.13.45:573][944]LogPlayLevel: PIE: World Init took: (0.001242s)
