Log file open, 04/11/23 03:28:49
[2023.04.11-07.31.45:638][875]FBXImport: Warning: Sandman1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.04.11-07.31.49:224][960]LogSlate: Window 'Message Log' being destroyed
[2023.04.11-07.31.49:243][960]LogSlate: Window 'Message Log' being destroyed
[2023.04.11-07.31.50:672][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/UserAssets/Models/Sandman1.Sandman1
[2023.04.11-07.31.50:672][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/UserAssets/Models/Sandman1.Sandman1
[2023.04.11-07.31.50:673][993]LogActorFactory: Actor Factory spawned StaticMesh /Game/UserAssets/Models/Sandman1.Sandman1 as actor: StaticMeshActor /Game/UserAssets/Levels/Title.Title:PersistentLevel.StaticMeshActor_2
[2023.04.11-07.31.51:594][ 28]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/UserAssets/Models/Sandman1.Sandman1
[2023.04.11-07.31.51:594][ 28]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/UserAssets/Models/Sandman1.Sandman1
[2023.04.11-07.31.51:597][ 28]LogActorFactory: Actor Factory spawned StaticMesh /Game/UserAssets/Models/Sandman1.Sandman1 as actor: StaticMeshActor /Game/UserAssets/Levels/Title.Title:PersistentLevel.StaticMeshActor_3
[2023.04.11-07.32.04:907][576]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.04.11-07.32.04:907][576]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.04.11-07.32.04:911][576]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/UserAssets/Levels/Title.Title:PersistentLevel.CameraActor_0
[2023.04.11-07.32.04:911][576]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/UserAssets/Levels/Title.Title:PersistentLevel.CameraActor_0
[2023.04.11-07.32.05:186][577]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-07.32.11:248][694]LogViewport: Scene viewport resized to 2285x1069, mode Windowed.
[2023.04.11-07.32.55:672][953]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.11-07.32.55:672][953]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.11-07.32.55:675][953]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/UserAssets/Levels/Title.Title:PersistentLevel.PostProcessVolume_0
[2023.04.11-07.32.55:678][953]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/UserAssets/Levels/Title.Title:PersistentLevel.PostProcessVolume_0
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: ================================================
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: Total job queries 409, among them cache hits 19 (4.65%)
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: Tracking 390 distinct input hashes that result in 212 distinct outputs (54.36%)
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: RAM used: 2.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-07.32.55:999][955]LogShaderCompilers: Display: ================================================
[2023.04.11-07.33.25:788][745]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-07.33.35:554][914]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-07.33.56:039][213]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-07.34.13:729][574]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.34.13:730][574]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.34.13:730][574]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.34.16:742][574]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.11-07.34.16:753][574]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.11-07.34.16:761][574]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.11-07.34.16:786][575]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.11-07.34.19:548][613]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Title
[2023.04.11-07.34.19:558][613]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.11-07.34.20:822][630]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserAssets/UI/Title.Title
[2023.04.11-07.34.20:823][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.34.20:880][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.34.20:891][630]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.11-07.34.22:826][630]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.11-07.34.24:390][630]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049907s
[2023.04.11-07.34.24:415][630]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-07.34.24:415][630]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-07.34.24:455][630]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002871s (0.113167s overbudget)
[2023.04.11-07.34.24:579][630]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.11-07.34.24:586][630]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.11-07.34.24:596][630]LogSlate: Took 0.009138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.11-07.34.52:547][ 29]LogSlate: Window 'Title' being destroyed
[2023.04.11-07.35.24:553][431]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1095216671167
[2023.04.11-07.35.24:553][431]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.04.11-07.35.34:538][431]LogSlate: Window 'Save Asset As' being destroyed
[2023.04.11-07.35.34:585][431]LogSlate: Last resort fallback font was requested. Font: '', Character: 'B (U+0042)'
[2023.04.11-07.35.34:600][431]LogSlate: Took 0.013352 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.04.11-07.35.39:986][746]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/Merriweather.Merriweather
[2023.04.11-07.35.40:724][746]LogViewport: Scene viewport resized to 1933x137, mode Windowed.
[2023.04.11-07.35.53:470][516]LogSlate: Window 'Save Font Face' being destroyed
[2023.04.11-07.35.53:494][516]LogAssetEditorSubsystem: Opening Asset editor for FontFace /Game/Merriweather-Regular.Merriweather-Regular
[2023.04.11-07.35.59:040][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.04.11-07.36.01:555][ 88]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-07.36.01:571][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.36.01:816][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   6.47ms
[2023.04.11-07.36.01:892][ 88]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/Title
[2023.04.11-07.36.01:893][ 88]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Title9C56E33B4F3354F8D3E0C2B03A325A29.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/Title.umap'
[2023.04.11-07.36.01:913][ 88]LogFileHelpers: Saving map 'Title' took 0.194
[2023.04.11-07.36.01:981][ 88]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/_GENERATED/pokem/Box_5B476737
[2023.04.11-07.36.01:981][ 88]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Box_5B476737351A399942D811D0FC4A5A8864D1780F.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/_GENERATED/pokem/Box_5B476737.uasset'
[2023.04.11-07.36.01:990][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Merriweather" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Merriweather.uasset" SILENT=true
[2023.04.11-07.36.01:993][ 88]LogSavePackage: Moving output files for package: /Game/Merriweather
[2023.04.11-07.36.01:993][ 88]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/MerriweatherE46A054F4A9E47B644536B909192C580.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Merriweather.uasset'
[2023.04.11-07.36.01:996][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Merriweather-Regular" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Merriweather-Regular.uasset" SILENT=true
[2023.04.11-07.36.01:997][ 88]LogSavePackage: Moving output files for package: /Game/Merriweather-Regular
[2023.04.11-07.36.01:997][ 88]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Merriweather-RegularEE7B7A4D4CB79C619B98B2B4D4FF0D97.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Merriweather-Regular.uasset'
[2023.04.11-07.36.02:023][ 88]LogSavePackage: Moving output files for package: /Game/UserAssets/Models/Sandman1
[2023.04.11-07.36.02:023][ 88]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Sandman100239B85430672F926DC75B33417F8B2.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Models/Sandman1.uasset'
[2023.04.11-07.36.02:031][ 88]LogSavePackage: Moving output files for package: /Game/UserAssets/Models/SandmanTexture
[2023.04.11-07.36.02:031][ 88]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SandmanTexture2B1601F144A4356A9D958E9010F5F6B6.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Models/SandmanTexture.uasset'
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: ================================================
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: Total job queries 431, among them cache hits 23 (5.34%)
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: Tracking 408 distinct input hashes that result in 225 distinct outputs (55.15%)
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: RAM used: 2.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-07.36.02:185][ 88]LogShaderCompilers: Display: ================================================
[2023.04.11-07.36.02:203][ 88]LogSavePackage: Moving output files for package: /Game/UserAssets/Models/SandmanTexture_png
[2023.04.11-07.36.02:203][ 88]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SandmanTexture_png422C59DA415211D71AC5E2B1761C3383.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Models/SandmanTexture_png.uasset'
[2023.04.11-07.36.02:208][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/UI/Title" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset" SILENT=true
[2023.04.11-07.36.02:213][ 88]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/Title
[2023.04.11-07.36.02:213][ 88]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Title965F75F140F3CC41791353B1AEC83D9E.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset'
[2023.04.11-07.36.02:226][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 654 ms (total: 994 ms)
[2023.04.11-07.36.02:236][ 88]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-07.36.02:236][ 88]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/UserAssets/Levels/_GENERATED/pokem/Box_5B476737.Box_5B476737
[2023.04.11-07.36.02:236][ 88]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UserAssets/Models/SandmanTexture.SandmanTexture
[2023.04.11-07.36.02:236][ 88]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UserAssets/Models/SandmanTexture_png.SandmanTexture_png
[2023.04.11-07.36.02:236][ 88]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/UserAssets/Models/Sandman1.Sandman1
[2023.04.11-07.36.02:236][ 88]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/Title.Title
[2023.04.11-07.36.02:236][ 88]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/Title.Title
[2023.04.11-07.36.02:236][ 88]LogContentValidation: Display: Validating /Script/Engine.Font /Game/Merriweather.Merriweather
[2023.04.11-07.36.02:236][ 88]LogContentValidation: Display: Validating /Script/Engine.FontFace /Game/Merriweather-Regular.Merriweather-Regular
[2023.04.11-07.37.16:300][573]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-07.37.54:302][802]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 19802
[2023.04.11-07.37.54:303][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.37.54:311][803]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-07.37.54:312][803]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.11-07.37.54:315][803]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-07.37.54:317][803]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-07.37.54:320][803]LogSlate: Took 0.000472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.11-07.38.36:952][203]LogSlate: Took 0.015932 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.11-07.42.33:923][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.42.34:062][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/UI/Title" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset" SILENT=true
[2023.04.11-07.42.34:070][394]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/Title
[2023.04.11-07.42.34:071][394]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/TitleD954138F4106ADEE8F4B6890D59C3A9D.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset'
[2023.04.11-07.42.34:093][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.16 sec)
[2023.04.11-07.42.34:114][394]AssetCheck: New page: Asset Save: Title
[2023.04.11-07.42.34:114][394]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/Title.Title
[2023.04.11-07.43.12:515][889]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-07.43.20:403][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.43.20:524][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/UI/Title" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset" SILENT=true
[2023.04.11-07.43.20:531][647]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/Title
[2023.04.11-07.43.20:532][647]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Title3712CF1249D3562EC67F428B43E19CFB.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset'
[2023.04.11-07.43.20:550][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.31 sec)
[2023.04.11-07.43.20:561][647]AssetCheck: New page: Asset Save: Title
[2023.04.11-07.43.20:562][647]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/Title.Title
[2023.04.11-07.43.24:024][ 35]BlueprintLog: New page: Compile Title
[2023.04.11-07.43.24:156][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.04.11-07.43.53:514][ 64]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-07.43.53:514][ 64]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-07.44.06:581][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.44.06:731][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/UI/Title" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset" SILENT=true
[2023.04.11-07.44.06:742][109]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/Title
[2023.04.11-07.44.06:743][109]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/TitleF1FDA6BB4C4B886622680F89D2B97977.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset'
[2023.04.11-07.44.06:761][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.49 sec)
[2023.04.11-07.44.06:773][109]AssetCheck: New page: Asset Save: Title
[2023.04.11-07.44.06:773][109]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/Title.Title
[2023.04.11-07.44.07:788][206]BlueprintLog: New page: Compile Title
[2023.04.11-07.44.07:903][206]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.04.11-07.44.08:802][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.44.08:950][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/UI/Title" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset" SILENT=true
[2023.04.11-07.44.08:960][282]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/Title
[2023.04.11-07.44.08:961][282]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/TitleF63D78E04AADE59ACEDB398618F30C90.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Title.uasset'
[2023.04.11-07.44.08:976][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 1.66 sec)
[2023.04.11-07.44.08:986][282]AssetCheck: New page: Asset Save: Title
[2023.04.11-07.44.08:986][282]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/Title.Title
[2023.04.11-07.44.09:828][365]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.44.09:828][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.44.09:850][365]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.44.09:851][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.44.20:011][827]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.11-07.44.20:066][827]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.11-07.44.20:073][827]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.11-07.44.20:098][828]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.11-07.44.26:203][918]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Results
[2023.04.11-07.44.26:214][918]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.11-07.44.28:291][945]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserAssets/UI/Results.Results
[2023.04.11-07.44.28:292][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.44.28:347][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.44.29:213][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-07.44.29:213][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-07.48.28:488][312]BlueprintLog: New page: Compile Results
[2023.04.11-07.48.28:688][312]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.04.11-07.48.59:799][757]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-07.51.43:911][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.51.44:158][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/UI/Results" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Results.uasset" SILENT=true
[2023.04.11-07.51.44:165][226]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/Results
[2023.04.11-07.51.44:165][226]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Results7E957B244E6553C71CCC27813EBB3569.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Results.uasset'
[2023.04.11-07.51.44:187][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 1.94 sec)
[2023.04.11-07.51.44:205][226]AssetCheck: New page: Asset Save: Results
[2023.04.11-07.51.44:205][226]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/Results.Results
[2023.04.11-07.51.59:048][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.51.59:315][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/UI/Results" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Results.uasset" SILENT=true
[2023.04.11-07.51.59:323][497]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/Results
[2023.04.11-07.51.59:324][497]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/ResultsA2B8734540F21B32508E358A97A4D5AB.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Results.uasset'
[2023.04.11-07.51.59:338][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 2.23 sec)
[2023.04.11-07.51.59:348][497]AssetCheck: New page: Asset Save: Results
[2023.04.11-07.51.59:349][497]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/Results.Results
[2023.04.11-07.52.01:380][525]BlueprintLog: New page: Compile Results
[2023.04.11-07.52.01:533][525]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
[2023.04.11-07.52.02:137][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.52.02:391][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/UI/Results" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/Results.uasset" SILENT=true
[2023.04.11-07.52.02:400][534]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/Results
