Log file open, 04/23/23 18:32:35
[2023.04.23-22.45.13:031][371]PIE: Server logged in
[2023.04.23-22.45.13:032][371]PIE: Play in editor total start time 0.158 seconds.
[2023.04.23-22.45.13:902][373]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.094021 > MaxSimulationTimeStep (0.050) for 'SandmanCone_Blueprint_C_2', movement 'Walking'
[2023.04.23-22.45.28:759][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.45.28:759][ 45]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.45.28:760][ 45]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.45.28:760][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.45.28:766][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-22.45.28:771][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.45.28:818][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-22.45.28:818][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.23-22.45.28:820][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.23-22.45.28:824][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.45.28:828][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.23-22.45.28:854][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.23-22.46.20:443][869]LogSlate: Took 0.009890 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.23-22.46.32:476][187]BlueprintLog: New page: Compile BasicEnemy
[2023.04.23-22.46.32:591][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-22.47.23:487][ 28]LogEditorTransaction: Undo Move Node
[2023.04.23-22.47.24:739][123]LogEditorTransaction: Undo Promote To Variable
[2023.04.23-22.48.14:317][984]BlueprintLog: New page: Compile BasicEnemy
[2023.04.23-22.48.14:437][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.23-22.50.06:585][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-22.50.06:594][964]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007175 seconds
[2023.04.23-22.50.06:619][964]LogSerialization: UsePackageTrailer: 'true'
[2023.04.23-22.50.06:743][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto1
[2023.04.23-22.50.06:744][964]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel_Auto1D052B0544A68E0FDF2FC09A9CC52244E.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto1.umap'
[2023.04.23-22.50.06:750][964]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/BedroomLevel' took 0.210
[2023.04.23-22.50.06:750][964]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.210
[2023.04.23-22.50.06:750][964]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BasicEnemy] ([2] browsable assets)...
[2023.04.23-22.50.06:750][964]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BasicEnemy]
[2023.04.23-22.50.06:750][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BasicEnemy" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/Blueprints/BasicEnemy_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.23-22.50.06:754][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BasicEnemy_Auto1
[2023.04.23-22.50.06:755][964]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BasicEnemy_Auto1BD7739AE4CE31E7682209E9C995C2C5A.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/Blueprints/BasicEnemy_Auto1.uasset'
[2023.04.23-22.50.06:757][964]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/CameraActor_Blueprint] ([2] browsable assets)...
[2023.04.23-22.50.06:757][964]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/CameraActor_Blueprint]
[2023.04.23-22.50.06:782][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/CameraActor_Blueprint_Auto1
[2023.04.23-22.50.06:782][964]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_Blueprint_Auto11CE8FD7141CB484DE139BF8100D0E69E.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/Blueprints/CameraActor_Blueprint_Auto1.uasset'
[2023.04.23-22.50.06:783][964]LogFileHelpers: Auto-saving content packages took 0.033
[2023.04.23-22.51.06:704][235]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-22.51.06:778][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.23-22.53.13:391][799]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-22.53.13:469][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.23-22.53.26:396][277]LogEditorTransaction: Undo Move Node
[2023.04.23-22.53.27:347][335]LogEditorTransaction: Undo Move Node
[2023.04.23-22.53.27:765][378]LogEditorTransaction: Undo Add Node
[2023.04.23-22.54.50:131][881]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-22.54.50:205][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.23-22.55.10:423][219]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-22.55.10:445][219]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\Blueprints\CameraActor_Blueprint.uasset: [Compiler] This blueprint (self) is not a BasicEnemy_C, therefore ' Target ' must have a connection.
[2023.04.23-22.55.10:445][219]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\Blueprints\CameraActor_Blueprint.uasset: [Compiler] Variable node  Get Health  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.23-22.55.10:512][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.23-22.55.29:313][351]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-22.55.29:384][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.23-22.57.31:949][308]LogEditorTransaction: Undo Delete current selection
[2023.04.23-22.57.46:377][911]BlueprintLog: New page: Compile BasicEnemy
[2023.04.23-22.57.46:514][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.23-22.57.48:052][ 85]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-22.57.48:060][ 85]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-22.57.48:060][ 85]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 2:57:48 PM)
[2023.04.23-22.57.48:060][ 85]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.57.48:088][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027408s)
[2023.04.23-22.57.48:088][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.027441s)
[2023.04.23-22.57.48:088][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-22.57.48:089][ 85]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-22.57.48:089][ 85]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.04.23-22.57.48:135][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-22.57.48:136][ 85]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.23-22.57.48:137][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-22.57.48:137][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-22.57.48:137][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-22.57.48:137][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-22.57.48:137][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-22.57.48:137][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-22.57.48:137][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-22.57.48:137][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-22.57.48:137][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-22.57.48:137][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-22.57.48:137][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-22.57.48:139][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-22.57.48:188][ 85]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-22.57.48:188][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-22.57.48:188][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-22.57.48:188][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-22.57.48:189][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.23-22.57.48:189][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.23-22.57.48:191][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.23-22.57.48:191][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.23-22.57.48:191][ 85]LogInit: FAudioDevice initialized.
[2023.04.23-22.57.48:191][ 85]LogAudio: Display: Audio Device (ID: 6) registered with world 'BedroomLevel'.
[2023.04.23-22.57.48:253][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.57.48:253][ 85]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-22.57.48:255][ 85]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-22.57.48:261][ 85]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-18.57.48
[2023.04.23-22.57.48:262][ 85]LogWorld: Bringing up level for play took: 0.009113
[2023.04.23-22.57.48:264][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.23-22.57.48:265][ 85]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-22.57.48:273][ 85]PIE: Server logged in
[2023.04.23-22.57.48:274][ 85]PIE: Play in editor total start time 0.214 seconds.
[2023.04.23-22.57.48:287][ 85]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-22.58.08:908][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.58.08:908][807]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.58.08:909][807]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-22.58.08:917][807]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.58.08:919][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.58.08:925][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-22.58.08:930][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.58.08:982][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-22.58.08:982][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.23-22.58.08:984][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.23-22.58.08:993][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.23-22.58.09:028][808]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.23-22.58.30:485][258]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-22.58.30:558][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-22.58.46:102][ 12]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-22.58.46:175][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.23-22.58.48:103][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-22.58.48:111][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-22.58.48:111][229]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 2:58:48 PM)
[2023.04.23-22.58.48:111][229]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.58.48:138][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026867s)
[2023.04.23-22.58.48:138][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026898s)
[2023.04.23-22.58.48:138][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-22.58.48:138][229]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-22.58.48:138][229]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.04.23-22.58.48:185][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-22.58.48:187][229]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.23-22.58.48:187][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-22.58.48:187][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-22.58.48:187][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-22.58.48:187][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-22.58.48:187][229]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-22.58.48:187][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-22.58.48:187][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-22.58.48:187][229]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-22.58.48:188][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-22.58.48:188][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-22.58.48:188][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-22.58.48:190][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-22.58.48:235][229]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-22.58.48:235][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-22.58.48:235][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-22.58.48:235][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-22.58.48:236][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.23-22.58.48:236][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.23-22.58.48:238][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.23-22.58.48:238][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.23-22.58.48:238][229]LogInit: FAudioDevice initialized.
[2023.04.23-22.58.48:238][229]LogAudio: Display: Audio Device (ID: 7) registered with world 'BedroomLevel'.
[2023.04.23-22.58.48:287][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.58.48:288][229]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-22.58.48:290][229]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-22.58.48:295][229]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-18.58.48
[2023.04.23-22.58.48:297][229]LogWorld: Bringing up level for play took: 0.009114
[2023.04.23-22.58.48:299][229]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.23-22.58.48:299][229]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-22.58.48:309][229]PIE: Server logged in
[2023.04.23-22.58.48:310][229]PIE: Play in editor total start time 0.199 seconds.
[2023.04.23-22.58.48:324][229]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-22.59.17:208][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.59.17:208][278]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.59.17:209][278]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-22.59.17:220][278]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.59.17:221][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.59.17:228][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-22.59.17:234][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.59.17:281][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-22.59.17:281][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.23-22.59.17:283][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.23-22.59.17:291][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.23-22.59.17:316][279]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.23-22.59.22:249][829]BlueprintLog: New page: Compile BasicEnemy
[2023.04.23-22.59.22:370][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.23-22.59.24:298][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-22.59.24:306][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-22.59.24:306][ 40]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 2:59:24 PM)
[2023.04.23-22.59.24:306][ 40]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.59.24:332][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026281s)
[2023.04.23-22.59.24:332][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026311s)
[2023.04.23-22.59.24:332][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-22.59.24:333][ 40]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-22.59.24:333][ 40]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.04.23-22.59.24:380][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.23-22.59.24:382][ 40]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.23-22.59.24:382][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-22.59.24:382][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-22.59.24:382][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-22.59.24:382][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-22.59.24:382][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-22.59.24:382][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-22.59.24:382][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-22.59.24:382][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-22.59.24:383][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-22.59.24:383][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-22.59.24:383][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-22.59.24:385][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-22.59.24:431][ 40]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-22.59.24:431][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-22.59.24:431][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-22.59.24:431][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-22.59.24:431][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.23-22.59.24:431][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.23-22.59.24:433][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.23-22.59.24:433][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.23-22.59.24:433][ 40]LogInit: FAudioDevice initialized.
[2023.04.23-22.59.24:433][ 40]LogAudio: Display: Audio Device (ID: 8) registered with world 'BedroomLevel'.
[2023.04.23-22.59.24:499][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.59.24:499][ 40]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-22.59.24:501][ 40]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-22.59.24:506][ 40]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-18.59.24
[2023.04.23-22.59.24:508][ 40]LogWorld: Bringing up level for play took: 0.008669
[2023.04.23-22.59.24:510][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.23-22.59.24:510][ 40]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-22.59.24:515][ 40]PIE: Server logged in
[2023.04.23-22.59.24:516][ 40]PIE: Play in editor total start time 0.21 seconds.
[2023.04.23-22.59.24:528][ 40]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-22.59.45:258][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.59.45:258][762]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.59.45:259][762]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-22.59.45:270][762]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.59.45:271][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.59.45:277][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-22.59.45:282][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.59.45:329][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-22.59.45:330][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.23-22.59.45:331][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.23-22.59.45:340][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.23-22.59.45:373][763]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.23-23.00.36:037][483]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-23.00.36:109][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-23.01.07:943][110]BlueprintLog: New page: Compile BasicEnemy
[2023.04.23-23.01.08:064][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-23.01.15:628][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.01.15:636][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.01.15:637][  9]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:01:15 PM)
[2023.04.23-23.01.15:637][  9]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.01.15:663][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026286s)
[2023.04.23-23.01.15:663][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026314s)
[2023.04.23-23.01.15:663][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.01.15:663][  9]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.01.15:663][  9]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.04.23-23.01.15:709][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
