Log file open, 04/23/23 18:32:35
[2023.04.24-01.03.49:582][124]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.03.49:582][124]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.03.49:582][124]MaterialEditorStats: Shader Count: 0
[2023.04.24-01.03.49:620][126]MaterialEditorStats: Base pass shader: 224 instructions
[2023.04.24-01.03.49:620][126]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.03.49:620][126]MaterialEditorStats: Texture samplers: 3/16
[2023.04.24-01.03.49:620][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.03.49:620][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.03.49:620][126]MaterialEditorStats: Shader Count: 4
[2023.04.24-01.03.54:931][728]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.03.54:931][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.24-01.03.54:931][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.03.54:931][728]MaterialEditorStats: Shader Count: 0
[2023.04.24-01.03.56:047][844]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.03.56:047][844]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.03.56:047][844]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.24-01.03.56:047][844]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.03.56:047][844]MaterialEditorStats: Shader Count: 1
[2023.04.24-01.03.56:447][887]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.03.56:448][887]MaterialEditorStats: Texture samplers: 1/16
[2023.04.24-01.03.56:448][887]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.24-01.03.56:448][887]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.03.56:448][887]MaterialEditorStats: Shader Count: 3
[2023.04.24-01.03.56:693][915]LogMaterialEditor: Applying material basic_nightmare_Flipbook_Material
[2023.04.24-01.03.57:400][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.24-01.03.59:421][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.24-01.03.59:498][915]MaterialEditorStats: Texture samplers: 2/16
[2023.04.24-01.03.59:498][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.24-01.03.59:498][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.03.59:498][915]MaterialEditorStats: Shader Count: 2
[2023.04.24-01.03.59:555][917]MaterialEditorStats: Base pass shader: 227 instructions
[2023.04.24-01.03.59:555][917]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.03.59:555][917]MaterialEditorStats: Texture samplers: 4/16
[2023.04.24-01.03.59:555][917]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.24-01.03.59:555][917]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.03.59:555][917]MaterialEditorStats: Shader Count: 10
[2023.04.24-01.04.06:317][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-01.04.06:326][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-01.04.06:326][445]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 5:04:06 PM)
[2023.04.24-01.04.06:327][445]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.04.06:353][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026119s)
[2023.04.24-01.04.06:353][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026150s)
[2023.04.24-01.04.06:353][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-01.04.06:353][445]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-01.04.06:354][445]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.04.24-01.04.06:402][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.24-01.04.06:403][445]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.24-01.04.06:403][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-01.04.06:403][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-01.04.06:403][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-01.04.06:403][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-01.04.06:403][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-01.04.06:403][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-01.04.06:403][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-01.04.06:403][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-01.04.06:404][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-01.04.06:404][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-01.04.06:404][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-01.04.06:406][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-01.04.06:452][445]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-01.04.06:452][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-01.04.06:452][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-01.04.06:452][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-01.04.06:453][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.24-01.04.06:453][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.24-01.04.06:455][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.24-01.04.06:455][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.24-01.04.06:455][445]LogInit: FAudioDevice initialized.
[2023.04.24-01.04.06:455][445]LogAudio: Display: Audio Device (ID: 31) registered with world 'BedroomLevel'.
[2023.04.24-01.04.06:479][445]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-01.04.06:482][445]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-01.04.06:485][445]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-21.04.06
[2023.04.24-01.04.06:487][445]LogWorld: Bringing up level for play took: 0.007161
[2023.04.24-01.04.06:489][445]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.24-01.04.06:491][445]PIE: Server logged in
[2023.04.24-01.04.06:492][445]PIE: Play in editor total start time 0.166 seconds.
[2023.04.24-01.04.18:384][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.04.18:384][897]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.04.18:385][897]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-01.04.18:386][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.04.18:415][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-01.04.18:422][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.04.18:466][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.04.18:468][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.24-01.04.18:469][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.24-01.04.18:478][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.24-01.04.18:563][898]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.24-01.04.25:027][473]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.04.25:027][473]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.25:027][473]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.25:027][473]MaterialEditorStats: Shader Count: 0
[2023.04.24-01.04.25:049][475]MaterialEditorStats: Base pass shader: 224 instructions
[2023.04.24-01.04.25:049][475]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.04.25:049][475]MaterialEditorStats: Texture samplers: 3/16
[2023.04.24-01.04.25:049][475]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.25:049][475]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.25:049][475]MaterialEditorStats: Shader Count: 4
[2023.04.24-01.04.26:426][628]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.04.26:426][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.26:426][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.26:426][628]MaterialEditorStats: Shader Count: 0
[2023.04.24-01.04.26:445][630]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.24-01.04.26:445][630]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.04.26:445][630]MaterialEditorStats: Texture samplers: 3/16
[2023.04.24-01.04.26:445][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.26:445][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.26:445][630]MaterialEditorStats: Shader Count: 4
[2023.04.24-01.04.27:273][722]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.04.27:273][722]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.24-01.04.27:273][722]MaterialEditorStats: Shader Count: 0
[2023.04.24-01.04.27:291][724]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.24-01.04.27:291][724]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.24-01.04.27:291][724]MaterialEditorStats: Texture samplers: 2/16
[2023.04.24-01.04.27:291][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.24-01.04.27:291][724]MaterialEditorStats: Shader Count: 4
[2023.04.24-01.04.29:246][938]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.04.29:246][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.29:246][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.29:246][938]MaterialEditorStats: Shader Count: 0
[2023.04.24-01.04.29:264][940]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.24-01.04.29:264][940]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.04.29:264][940]MaterialEditorStats: Texture samplers: 3/16
[2023.04.24-01.04.29:264][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.29:264][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.29:264][940]MaterialEditorStats: Shader Count: 4
[2023.04.24-01.04.30:941][112]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.04.30:941][112]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.30:941][112]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.30:941][112]MaterialEditorStats: Shader Count: 0
[2023.04.24-01.04.30:957][114]MaterialEditorStats: Base pass shader: 224 instructions
[2023.04.24-01.04.30:957][114]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.04.30:957][114]MaterialEditorStats: Texture samplers: 3/16
[2023.04.24-01.04.30:957][114]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.30:957][114]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.30:957][114]MaterialEditorStats: Shader Count: 4
[2023.04.24-01.04.33:523][392]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.04.33:523][392]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.33:523][392]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.33:523][392]MaterialEditorStats: Shader Count: 0
[2023.04.24-01.04.34:614][514]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.04.34:614][514]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-01.04.34:614][514]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.34:614][514]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.34:614][514]MaterialEditorStats: Shader Count: 1
[2023.04.24-01.04.35:020][559]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.04.35:020][559]MaterialEditorStats: Texture samplers: 1/16
[2023.04.24-01.04.35:020][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.35:020][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.35:020][559]MaterialEditorStats: Shader Count: 3
[2023.04.24-01.04.35:029][560]LogMaterialEditor: Applying material basic_nightmare_Flipbook_Material
[2023.04.24-01.04.35:711][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.24-01.04.37:833][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.24-01.04.37:904][560]MaterialEditorStats: Texture samplers: 1/16
[2023.04.24-01.04.37:904][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.37:904][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.37:904][560]MaterialEditorStats: Shader Count: 2
[2023.04.24-01.04.37:952][562]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.24-01.04.37:952][562]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.24-01.04.37:952][562]MaterialEditorStats: Texture samplers: 3/16
[2023.04.24-01.04.37:952][562]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-01.04.37:952][562]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-01.04.37:952][562]MaterialEditorStats: Shader Count: 10
[2023.04.24-01.04.55:259][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-01.04.55:268][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-01.04.55:268][ 16]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 5:04:55 PM)
[2023.04.24-01.04.55:268][ 16]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.04.55:296][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027677s)
[2023.04.24-01.04.55:296][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.027708s)
[2023.04.24-01.04.55:296][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-01.04.55:296][ 16]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-01.04.55:297][ 16]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.04.24-01.04.55:348][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.24-01.04.55:349][ 16]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.24-01.04.55:349][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-01.04.55:349][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-01.04.55:349][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-01.04.55:349][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-01.04.55:349][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-01.04.55:349][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-01.04.55:349][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-01.04.55:349][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-01.04.55:349][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-01.04.55:349][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-01.04.55:349][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-01.04.55:351][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-01.04.55:398][ 16]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-01.04.55:398][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-01.04.55:398][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-01.04.55:398][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-01.04.55:398][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.24-01.04.55:398][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.04.24-01.04.55:400][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.24-01.04.55:400][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.24-01.04.55:400][ 16]LogInit: FAudioDevice initialized.
[2023.04.24-01.04.55:400][ 16]LogAudio: Display: Audio Device (ID: 32) registered with world 'BedroomLevel'.
[2023.04.24-01.04.55:406][ 16]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-01.04.55:408][ 16]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-01.04.55:411][ 16]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-21.04.55
[2023.04.24-01.04.55:413][ 16]LogWorld: Bringing up level for play took: 0.007012
[2023.04.24-01.04.55:415][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.24-01.04.55:417][ 16]PIE: Server logged in
[2023.04.24-01.04.55:418][ 16]PIE: Play in editor total start time 0.15 seconds.
[2023.04.24-01.05.22:724][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.05.22:724][562]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.05.22:724][562]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-01.05.22:725][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.05.22:748][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-01.05.22:755][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.05.22:807][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.05.22:808][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.24-01.05.22:810][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.24-01.05.22:819][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.24-01.05.22:867][563]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.24-01.05.55:954][902]BlueprintLog: New page: Compile BasicEnemy
[2023.04.24-01.05.56:152][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.24-01.05.57:648][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-01.05.57:657][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-01.05.57:657][ 26]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 5:05:57 PM)
[2023.04.24-01.05.57:657][ 26]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.05.57:685][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027723s)
[2023.04.24-01.05.57:685][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.027756s)
[2023.04.24-01.05.57:685][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-01.05.57:686][ 26]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-01.05.57:686][ 26]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.04.24-01.05.57:734][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.24-01.05.57:737][ 26]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.24-01.05.57:737][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-01.05.57:737][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-01.05.57:737][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-01.05.57:737][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-01.05.57:737][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-01.05.57:737][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-01.05.57:737][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-01.05.57:737][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-01.05.57:738][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-01.05.57:738][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-01.05.57:738][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-01.05.57:740][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-01.05.57:785][ 26]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-01.05.57:785][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-01.05.57:785][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-01.05.57:785][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-01.05.57:787][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.24-01.05.57:787][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.04.24-01.05.57:788][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.24-01.05.57:788][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.24-01.05.57:788][ 26]LogInit: FAudioDevice initialized.
[2023.04.24-01.05.57:788][ 26]LogAudio: Display: Audio Device (ID: 33) registered with world 'BedroomLevel'.
[2023.04.24-01.05.57:845][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.05.57:845][ 26]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-01.05.57:847][ 26]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-01.05.57:851][ 26]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-21.05.57
[2023.04.24-01.05.57:853][ 26]LogWorld: Bringing up level for play took: 0.008063
[2023.04.24-01.05.57:855][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.24-01.05.57:855][ 26]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.24-01.05.57:880][ 26]PIE: Server logged in
[2023.04.24-01.05.57:881][ 26]PIE: Play in editor total start time 0.225 seconds.
[2023.04.24-01.05.57:910][ 26]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.24-01.06.35:744][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.06.35:744][603]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.06.35:745][603]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-01.06.35:795][603]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-01.06.35:796][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.06.35:798][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-01.06.35:805][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
